Domain Name,Count,Subdomain,,,,Agent,,,,URI,,,,Time Deltas,,,,,,,,,Duration,,,,,,,,,Bytes Sent,,,,,,,,,Bytes Received,,,,,,,,,Packets Sent,,,,,,,,,IP Bytes Sent,,,,,,,,,Pckts Received,,,,,,,,,IP Bytes Rec.,,,,,,,,,URI Len,,,,,,,,,URI Depth,,,,,,,,,URI Ent,,,,,,,,,Agent Len,,,,,,,,,Agent Depth,,,,,,,,,URI Ent,,,,,,,,
nature.org,23892,0,0,0,0,136,0.005692282,3283,0.137410012,174,0.011751199,376,0.025393395,23532,0.984973421,10.85533336,-259505.2103,71822.72983,#NAME?,394.2767702,-36.01539271,2306.222978,20610,0.862631843,20.81546481,6.80E-05,5109.355486,6.473921662,8.207936782,13.95988596,234.2741352,817,0.034195547,1992873.802,172,2135990968,3.702749416,25.75988463,30.25620746,1000.88603,1237,0.051774653,21169855.9,0,4295019942,5.378690222,11.49351477,14.4735707,231.594202,170,0.007115352,41.82383225,2,9408,8.761887635,5.021340785,18.36546509,423.8565548,2277,0.095303867,4721.24954,348,681767,8.91116191,4.371983375,16.44760346,308.8638712,194,0.008119873,50.44056588,0,14705,8.358110233,6.197200644,18.73264891,449.1463793,2611,0.109283442,66175.83903,0,33505928,7.045855609,9.822512254,20.37911522,547.0339466,54,0.003646924,26.39589383,1,79,9.543243605,0.314448556,-0.290528649,3.614873629,6,0.000405214,1.972783143,1,6,9.577747186,0.244325238,4.525776237,38.43204046,171,0.011548592,3.66027217,0,4.39326969,9.572000358,0.18928208,-3.899844067,17.28964368,39,0.001632346,84.10865562,1,158,10.01269983,0.382141695,1.33584449,1.512946198,10,0.00041855,10.10865562,0,22,9.972484875,0.497441401,1.614873272,1.597591599,118,0.004938892,4.876997487,0,5.175919651,10.07395336,0.098890701,-7.87888505,62.44223992
mit.edu,1193,2,0.001676446,857,0.718357083,60,0.050293378,300,0.25146689,15,0.012573345,215,0.180217938,1190,0.998322148,217.5471482,-259216.182,106171.114,#NAME?,83.08719936,-9.124977276,143.3423834,1178,0.987426655,0.069683011,0.000719,10.01055,5.224346043,6.336677789,16.31651293,299.2363269,114,0.095557418,4462805.236,194,1939966535,1.110372465,19.97093211,20.1839454,409.1319501,64,0.05364627,31652093.68,0,4294974239,2.386766,10.86086426,11.65190162,138.2050956,35,0.029337804,19.84576697,4,79,6.963564992,0.556700792,2.376931765,5.748137673,291,0.243922883,1861.757754,642,4857,7.034979734,0.327345422,1.515585683,3.663651334,72,0.060352054,23.01173512,4,195,6.702004065,1.111117146,3.307292165,13.6486323,231,0.193629505,33694.1207,276,255405,6.031774021,1.854476741,2.518657177,5.355711967,7,0.005867561,21.17937972,1,34,6.893979389,0.508204854,-0.9808517,-0.433769867,3,0.002514669,2.46605197,1,3,7.025575983,0.316524587,-1.024104625,-0.593818569,10,0.00838223,3.094724333,0,4.195816472,6.87647673,0.490286676,-1.378289151,0.220501596,29,0.024308466,91.03855826,1,158,6.999974613,0.415990828,0.851834403,-0.274540645,10,0.00838223,11.37049455,0,22,6.960218449,0.515639984,1.049485966,-0.328377808,58,0.048616932,4.879423658,0,5.175919651,7.075641547,0.106152076,-7.436758243,55.2140227
imiclk.com,132,0,0,0,0,25,0.189393939,40,0.303030303,2,0.015151515,66,0.5,131,1,936.4278457,-138156.4445,101424.4099,#NAME?,28.41097468,-1.868931919,15.51897844,132,1,0.098091136,0.036636,0.338082,4.761732242,0.525323817,1.688058413,4.528401504,40,0.303030303,382.3939394,249,545,4.848763551,0.264046809,0.484388232,-1.216079936,4,0.03030303,1351,758,1946,4.803254768,0.393127213,3.70E-05,-1.93898126,6,0.045454545,11.91666667,5,22,4.717390979,0.570741703,0.292216025,-1.585319088,49,0.371212121,1312.295455,505,2161,4.762769551,0.482434833,0.108180314,-1.795930361,5,0.037878788,11.34090909,4,18,4.711538556,0.569985586,0.038277678,-1.98947995,10,0.075757576,3287.515152,970,6798,4.681910532,0.642233033,0.649914337,-1.023875353,1,0.007575758,37,37,37,4.882801923,0,0,-3,1,0.007575758,2,2,2,4.882801923,0,0,-3,2,0.015151515,4.268359267,4.229003731,4.307714803,4.882759415,0.009220296,3.39E-14,-2,19,0.143939394,99.18939394,50,158,4.808458933,0.398329817,0.745366094,-1.30801639,8,0.060606061,12.78787879,6,22,4.775048179,0.481958132,0.767957891,-1.295740537,24,0.181818182,4.954571293,4.782739857,5.092563865,4.882658715,0.016912513,-0.224335603,-1.558917903
partners.org,717,0,0,0,0,132,0.184100418,94,0.131101813,10,0.026737968,351,0.938502674,716,1,284.803389,-262019.8403,101035.239,#NAME?,77.61092636,-7.603606686,91.56354225,714,0.9958159,13.48212298,0.000134,4210.539729,1.652852598,13.69038207,18.47805724,386.219106,149,0.207810321,875.7712692,204,120586,5.42618603,5.33729755,23.7227566,598.1622523,37,0.051603905,5798052.898,0,2077623957,0.709323053,18.87466919,18.85478428,353.5040278,25,0.034867503,33.71687587,5,4485,5.364982437,5.337865462,21.82300868,522.7088311,181,0.252440725,4110.306834,471,535174,5.447927442,5.131292106,22.75178762,559.8680523,27,0.037656904,36.17294282,5,5942,4.987874059,6.582012693,21.97258361,528.5591095,73,0.10181311,31336.95955,276,10556946,2.753051619,13.27805735,23.02573359,570.0965371,10,0.026737968,2.99197861,1,57,4.512881629,2.985566706,4.989675416,25.00877072,3,0.00802139,1.07486631,1,3,5.886878149,0.325937102,4.821153515,22.42127815,10,0.026737968,0.220839601,0,3.968449003,3.126431294,3.942129062,3.751200712,12.28903694,37,0.051603905,83.22454672,3,158,6.51343822,0.361104831,1.417678529,2.271380546,10,0.013947001,9.953974895,0,22,6.479380352,0.467272816,1.805677403,2.577224288,115,0.160390516,4.890757935,0.918295834,5.175919651,6.567903419,0.098252462,-7.866669631,62.14417014
adcom.com,17050,0,0,0,0,135,0.007917889,1526,0.089501466,19,0.003023071,688,0.109466985,16976,0.995718224,15.36336403,-261905.3305,71332.9745,#NAME?,326.3004309,-31.31375771,1709.806504,15976,0.937008798,0.375241852,0.000102,1548.603558,4.363824702,51.47793525,76.32905345,5867.891269,363,0.021290323,963938.692,176,1909260141,2.566975561,37.69646949,41.25183243,1792.585875,571,0.033489736,19096154.82,0,4294992304,4.879778268,12.47549238,15.40655399,257.5110995,63,0.003695015,28.49131965,2,1078,9.651372654,0.58679951,33.81141179,2011.094859,1714,0.100527859,3431.081877,428,110884,9.644874451,0.55015578,25.80474208,1393.306733,104,0.006099707,30.78680352,1,1381,9.579804134,0.768603645,27.17055934,1451.618792,1937,0.113607038,24899.57865,40,2141713,9.230134689,1.408626067,26.69978717,1446.595889,12,0.001909308,25.24805091,1,34,8.641233751,0.360849309,-1.907593075,2.621777666,3,0.000477327,2.050914877,1,3,8.712934141,0.252067306,0.07209509,0.691322816,19,0.003023071,3.298372625,0,3.97366069,8.628665143,0.354794149,-2.390260527,3.938220284,38,0.002228739,81.368739,1,158,9.692034191,0.332647846,1.622335262,3.609171567,10,0.00058651,9.706392962,0,22,9.665016904,0.427026279,2.095790167,4.254757148,116,0.006803519,4.902322281,0,5.175919651,9.737803084,0.088908491,-8.938701719,81.62725593
nih.gov,32448,0,0,0,0,138,0.004252959,5462,0.168330868,172,0.007688182,730,0.032630073,31941,0.984405338,8.066960066,-261481.0648,71924.51794,#NAME?,452.2729168,-42.67670868,3208.426233,28784,0.887080868,10.66912904,6.40E-05,5617.457696,5.149899065,16.46936341,21.5116169,507.054854,595,0.018337032,1157625.27,167,2010439389,3.50442252,33.25826451,38.56318295,1613.606563,1005,0.030972633,17367435.49,0,4295014218,5.444118277,12.9983824,16.16020828,284.069484,145,0.004468688,31.78762944,2,9421,8.9471655,6.670651492,25.56550163,782.7273078,2292,0.070636095,3503.710583,358,688044,9.129330812,5.785100181,23.27841113,595.4264259,179,0.005516519,37.1504253,0,17025,8.436573941,8.778729312,29.78527349,1151.18474,2436,0.075073964,44998.24766,0,35459944,6.776977465,14.64255757,32.19527927,1316.826193,42,0.001877347,24.72049884,1,56,9.951784008,0.339084957,-0.164507134,-0.396911114,6,0.000268192,2.399204363,1,6,9.972723877,0.2958787,0.704766782,0.762814227,150,0.00670481,3.665811121,0,4.772581706,9.994653712,0.163989457,-3.348485992,18.08500228,39,0.001201923,87.21634615,1,158,10.31439372,0.39262404,1.160752709,0.684547378,10,0.000308185,10.66629684,0,22,10.27559182,0.499945096,1.407644206,0.728155383,119,0.003667406,4.891455794,0,5.175919651,10.38006098,0.098307542,-7.989836399,64.36080685
monster.com,1732,1,0.001344086,744,1,16,0.009237875,546,0.315242494,46,0.026558891,79,0.045612009,1729,0.998844598,79.15009986,-137876.3053,85307.94893,#NAME?,105.2599216,-7.22502558,198.4571198,1714,0.98960739,0.060009616,0.000176,9.039084,6.612992,4.131902178,30.9410344,1053.500898,200,0.115473441,1231349.748,202,2132038640,0.005098245,41.59242231,41.58125272,1727.000578,215,0.124133949,15208706.3,0,4294969476,2.625907701,12.41361082,16.90820618,334.6266264,60,0.034642032,19.37297921,3,109,7.265713458,0.673969249,2.054894033,6.295508276,551,0.31812933,1841.852771,577,6411,7.3759454,0.406233069,0.934318309,2.825897941,110,0.063510393,25.38683603,1,186,7.034895052,1.110918021,2.735511477,8.657014862,591,0.341224018,34346.44226,60,238872,6.517688458,1.622167872,2.107306037,3.575406971,22,0.012702079,57.27193995,1,159,7.132138194,0.875126558,1.339165461,0.15998994,6,0.003464203,5.361431871,1,9,7.288748606,0.550937778,-0.087804897,-1.590415243,39,0.022517321,3.974489541,0,4.877218095,7.410365079,0.232320729,-3.044163441,10.8520246,14,0.008083141,91.11893764,50,158,7.382635983,0.407083742,1.133300568,-0.462799718,7,0.00404157,11.48960739,6,22,7.345581521,0.504320046,1.177953199,-0.438179816,16,0.009237875,4.932376053,4.782739857,5.105536338,7.456856731,0.018734804,0.140909814,-1.427313594
snopes.com,3936,0,0,0,0,32,0.008130081,1085,0.275660569,61,0.015497967,124,0.031504065,3911,0.993900889,17.26241088,-81633.20381,40717.02753,#NAME?,214.5677234,-6.295207611,156.6622013,3702,0.94054878,0.038145974,0.000173,10.01108,7.341392869,5.350877827,39.21500939,1704.608389,124,0.031504065,680079.4614,200,1286060419,1.059180766,37.94306697,41.39516474,1832.868733,212,0.053861789,18893009.88,0,4294969032,3.445175244,12.32389886,15.6193312,267.3821911,40,0.010162602,16.14862805,4,82,8.238124406,0.330089433,5.712912956,45.41762695,261,0.066310976,1725.182419,524,4953,8.258067687,0.20216723,1.633255883,13.15091161,53,0.013465447,13.5625,3,114,8.174607842,0.627433641,7.266301774,60.09471115,508,0.129065041,8297.139482,156,134709,7.630250004,1.983596848,6.703428237,46.62736916,8,0.00203252,29.97510163,1,34,8.249109473,0.182734783,-4.614879157,21.70643167,3,0.000762195,3.644054878,1,4,8.258624844,0.177478108,-2.293042877,6.122944563,51,0.012957317,3.657625226,0,4.195816472,8.245286381,0.183903744,-5.036456989,24.55734402,19,0.004827236,91.91742886,50,158,8.209765911,0.390788608,1.203897143,-0.346305059,7,0.001778455,11.48501016,6,22,8.172413269,0.493322146,1.262132549,-0.283412939,30,0.007621951,4.945482437,4.802628806,5.040384081,8.277798453,0.015604212,-0.084278427,-1.675842943
startrek.com,19664,1,5.09E-05,19664,1,132,0.006712775,2823,0.143561839,29,0.002793027,733,0.070596167,19478,0.990591466,13.31834634,-261825.7528,72087.71116,#NAME?,341.3053453,-36.82367694,2209.773377,17957,0.913191619,0.101183534,4.90E-05,92.290971,9.076329835,6.858200981,120.3044417,15851.52683,378,0.019222945,1397313.093,184,2136573693,3.028374319,32.75927693,37.27712309,1471.878962,477,0.024257526,16297972.92,0,4294987686,4.941191833,13.09415232,16.67937388,307.0604763,53,0.002695281,24.29948129,2,55,9.808941672,0.392424037,0.319753278,-1.02788428,1470,0.074755899,2998.155106,317,5584,9.781296245,0.452795782,0.142231952,-1.707017384,74,0.003763222,24.1880594,0,99,9.766219496,0.497987259,0.881547267,1.707626379,1570,0.079841334,15209.80818,0,79593,9.540966755,0.968209844,2.340809093,5.760476383,13,0.001252047,20.46816912,1,31,9.170761208,0.328569286,-1.372770003,2.450211986,2,0.000192623,1.929403833,1,2,9.237351009,0.132760736,-3.352765065,9.241033583,27,0.002600405,3.311885272,0,3.87314068,9.172199127,0.285070501,-2.990268923,7.720868479,38,0.001932465,85.91420871,1,158,9.819462345,0.377019054,1.249467366,1.191261977,10,0.000508544,10.43592352,0,22,9.784451478,0.480271327,1.561875141,1.385110626,114,0.005797396,4.902330791,0,5.175919651,9.879975086,0.093291584,-8.389666168,71.19438142
cbs.com,2984,1,0.000455996,2193,1,20,0.006702413,675,0.226206434,43,0.014410188,135,0.045241287,2975,0.997318136,45.28133406,-136951.3489,96018.5911,#NAME?,143.3891479,-6.55921776,316.4278563,2938,0.98458445,0.09387216,0.000171,9.409594,7.464790507,2.832388957,26.07165877,773.9095093,262,0.087801609,301467.189,207,898395052,0.020502019,54.54499623,54.59853784,2979.000335,251,0.084115282,21670768.33,0,4295058597,3.032547267,12.64446259,14.210269,209.9786455,74,0.024798928,16.5080429,3,136,7.725895685,0.890437223,3.262885039,13.83837049,897,0.300603217,1550.441689,579,7770,7.868205271,0.556017698,1.986193608,6.860313326,115,0.038538874,18.92325737,2,327,7.462091547,1.551839557,5.903466841,45.00421405,727,0.243632708,22050.59786,164,447024,6.695007447,2.719218974,5.388066451,31.08137068,23,0.007707775,32.27982574,1,44,7.949764495,0.284554632,-1.075587651,1.406803274,3,0.001005362,3.366957105,1,4,7.982142368,0.183348765,-1.065992123,2.88996567,41,0.013739946,3.976420568,0,4.465311532,7.972483374,0.179228816,-4.371513882,21.18077855,14,0.004691689,94.10824397,63,158,7.93631795,0.378387099,1.113824406,-0.512572961,7,0.002345845,11.72553619,7,22,7.898663249,0.48274749,1.184819751,-0.429081244,19,0.006367292,4.956404446,4.811382824,5.083692422,8.000876985,0.016903882,-0.118193267,-1.50063305
starwars.com,44748,0,0,0,0,138,0.003083937,4613,0.103088406,468,0.019090353,763,0.031123802,43695,0.976490044,5.855648864,-261919.5565,79521.09183,#NAME?,544.6047583,-46.78221393,4044.5835,36533,0.816416376,26.53811381,6.20E-05,5617.457696,7.574767358,7.734833968,18.33758485,395.293083,1135,0.025364262,1854120.202,189,2143108815,4.16912711,27.47412821,30.57739832,994.3482552,1987,0.044404219,18549380.88,0,4295062718,5.820872119,12.65739091,15.66344226,266.1093807,210,0.004692947,55.04342094,2,11125,9.333492331,5.887114878,23.65907991,646.649787,4107,0.091780638,5899.676946,361,855263,9.56957809,4.446934152,20.67859651,511.2385577,293,0.006547779,71.75102798,0,17025,9.019445353,6.949577929,24.09384651,667.1873905,4875,0.108943416,108660.4014,0,35459944,8.150838184,9.787568847,25.01647249,705.5454474,43,0.001754028,31.65939221,1,57,10.06092319,0.258162923,-1.636693634,4.631407809,7,0.000285539,3.836997756,1,7,10.08680145,0.178630436,-2.629752812,8.865601887,385,0.015704671,3.697955375,0,4.543851527,10.07405427,0.18678789,-4.754142127,22.59732183,39,0.000871547,82.04395727,1,158,10.65448697,0.343693963,1.686213816,3.157114517,10,0.000223474,9.603021364,0,22,10.61684891,0.465547935,2.015169489,3.362150145,119,0.002659337,4.888773681,0,5.175919651,10.70312365,0.086514861,-9.000536113,83.51741266
lordoftherings.net,5485,0,0,0,0,136,0.024794895,605,0.11030082,22,0.009113505,350,0.144987572,5480,0.999270605,47.71877031,-261849.1413,72063.40375,#NAME?,176.3278508,-20.78548105,668.3351117,5359,0.977028259,2.115424321,0.000176,984.187506,3.897648877,13.62969272,20.16075921,509.8095057,326,0.059434822,228578.8631,216,645555573,0.737974244,52.22443152,52.42575357,2749.435245,210,0.038286235,23287181.57,0,4295002968,3.761067612,12.04614763,13.78405215,198.9032027,75,0.013673655,30.00765725,5,595,8.511694551,0.569965184,13.75730204,364.4808542,987,0.179945305,3505.972106,613,57687,8.500678277,0.556166749,10.24326542,237.5452007,103,0.018778487,33.73199635,2,831,8.456358155,0.701262147,11.57177489,305.6227349,691,0.125979945,33745.92944,156,1026426,8.254535749,1.059169779,6.260809212,121.2468803,16,0.006628003,24.40803645,1,48,7.635546877,0.454127257,-1.12262011,0.145865847,3,0.001242751,1.850869925,1,3,7.766812351,0.195575346,-1.838230449,1.850558852,21,0.008699254,3.284077843,0,4.131300343,7.630883966,0.415954764,-1.936950535,1.881618684,39,0.007110301,82.83701003,1,158,8.546680525,0.361533291,1.330226841,2.364070116,10,0.001823154,9.958614403,0,22,8.514513383,0.46099738,1.752870244,2.679305839,117,0.021330902,4.881808805,0,5.175919651,8.600999101,0.108314621,-7.196430096,51.27756752
nhl.com,3301,1,0.000742942,1346,1,18,0.005452893,932,0.282338685,88,0.026658588,92,0.027870342,3292,0.997575758,11.43181505,-39809.87083,21948.08174,#NAME?,173.9288417,-6.775616417,164.7793806,3213,0.973341412,0.074440163,0.000101,51.507728,6.497914404,12.24899057,54.68902783,3067.12166,220,0.066646471,801506.5486,212,811052878,1.381750321,29.01821988,29.6387878,895.1779257,306,0.092699182,21657397.24,0,4294972723,3.221581992,12.24590148,14.21684247,213.6963799,44,0.013329294,15.79430476,3,85,7.968127545,0.556595765,2.483183125,12.30789096,729,0.220842169,1574.328385,484,5220,8.021673692,0.39485112,0.577784526,2.640164615,94,0.028476219,16.78370191,0,207,7.819157984,0.996385494,5.461428999,42.96648836,853,0.258406543,16580.47531,0,274335,7.101254612,2.205159906,5.181866868,29.35713201,37,0.011208725,29.69827325,1,66,8.021113004,0.390451263,0.350683187,0.086535694,6,0.001817631,3.249621327,1,6,8.03654838,0.358987592,0.219921826,-1.102761229,76,0.023023326,3.73299471,0,4.531421822,8.076309356,0.178493074,-3.422230846,16.49190847,10,0.003029385,91.74280521,68,158,8.034822582,0.389913562,1.276995982,-0.290068351,4,0.001211754,11.46258709,8,22,7.996537992,0.494939563,1.296239444,-0.269008534,17,0.005149955,4.945616457,4.85215372,5.063202513,8.101868476,0.014984176,0.023421444,-1.464887108
imdb.com,984,2,0.002380952,555,0.660714286,35,0.035569106,252,0.256097561,13,0.013211382,144,0.146341463,981,0.997965412,266.4738674,-261944.4526,85974.90972,#NAME?,73.40423058,-9.141041994,131.165549,976,0.991869919,0.064217023,0.000231,10.003606,5.046393267,6.926200796,18.78172132,368.0484448,95,0.096544715,318.3546748,196,512,6.847826062,0.304541037,0.829498982,-0.735046112,47,0.047764228,19089954.53,0,4294974739,1.842520913,13.33810941,15.34133331,245.9587574,18,0.018292683,16.58638211,4,34,6.86586805,0.235478165,1.546075189,4.304103675,180,0.182926829,1689.072154,744,2448,6.87227257,0.191930187,-0.35466251,0.695484441,27,0.027439024,15.80792683,5,39,6.834771174,0.360795855,1.720260996,2.801293402,155,0.157520325,13179.25711,224,38397,6.640351437,0.722718929,1.011618506,0.642308109,7,0.007113821,20.73780488,1,33,6.650420664,0.61120881,-0.422083232,-1.564928529,3,0.00304878,4.739837398,1,8,6.600540953,0.697901928,-0.223057617,-1.906749689,12,0.012195122,2.975596422,0,4.084962501,6.710874961,0.469285194,-1.236164092,0.179500863,20,0.020325203,88.03760163,1,158,6.77817985,0.466857908,0.636399762,-0.288942428,9,0.009146341,11.07215447,0,22,6.73354529,0.562466367,0.874499453,-0.408916492,34,0.034552846,4.764158688,0,5.073972602,6.869948636,0.170360859,-4.514914693,18.70490175
afms.mil,24282,1,4.12E-05,24282,1,134,0.005518491,3639,0.149864097,107,0.007234129,346,0.023392604,23926,0.985379515,10.7900862,-261820.5248,71914.73621,#NAME?,372.261119,-42.62026856,2902.437723,20951,0.862820196,4.342558604,8.20E-05,4362.302489,5.787574478,13.10704122,43.89189572,2945.191587,490,0.020179557,1738440.152,200,2147321397,3.440501759,29.35002427,33.14724971,1173.093208,821,0.033811053,19016722.89,0,4294986665,5.246825539,12.40020207,15.50320151,261.777845,98,0.004035911,26.06115641,2,3176,9.811627096,1.691206153,37.76411404,2272.441799,1593,0.065604151,3227.628737,360,321775,9.816533657,1.473264119,31.992887,1768.096911,124,0.005106663,26.9890042,0,4093,9.682543963,2.176153605,36.352329,2054.27677,2079,0.085618977,21616.40833,0,5083768,8.972817104,4.388776886,28.92900422,1086.004378,32,0.002163478,28.85944155,1,99,9.565495084,0.235392296,-0.938805791,11.38378505,5,0.000338043,2.813400041,1,8,9.586051894,0.164679872,-1.72028357,9.630331941,88,0.005949564,3.828628628,0,4.814611881,9.575084165,0.172087261,-4.758213172,24.1514775,38,0.001564945,86.50988386,1,158,10.03221569,0.37555185,1.315178681,1.052809353,10,0.000411828,10.52240343,0,22,9.995610574,0.482786874,1.549682044,1.164780639,116,0.004777201,4.911484123,0,5.175919651,10.09251056,0.080903012,-9.650766515,96.45018768
google-analytics.com,2913,1,0.003816794,262,1,135,0.046343975,728,0.249914178,3,0.001131648,2647,0.998491135,2912,1,88.57798423,-262040.1315,71806.60198,#NAME?,131.0684963,-14.85104962,345.3555048,2798,0.960521799,4.959440082,0.000143,164.07067,5.501135732,3.392503884,3.381018902,11.70615483,104,0.035702025,1117280.145,228,996907437,1.622820637,25.17133684,28.23357055,848.0939515,61,0.020940611,18219016.59,0,4294974110,3.129322444,12.25345893,15.28168495,260.0210439,30,0.010298661,18.4740817,3,364,7.952615426,0.384643949,40.74034913,1935.151612,179,0.061448678,1921.644696,413,36079,7.947941335,0.390044372,34.02608266,1495.765107,38,0.013044971,19.84586337,1,629,7.928378832,0.613485062,43.40166623,2151.756967,122,0.041881222,20443.08308,252,1447554,7.857680219,1.320801278,50.74445236,2676.34719,2,0.000754432,10.54470011,10,371,7.743893628,1.328832396,25.68562849,657.7515111,2,0.000754432,1.001508865,1,2,7.882111355,0.038756312,25.68562849,657.7515111,3,0.001131648,3.172586561,3.169925001,4.935101029,7.882493342,0.021580909,25.68564724,657.7527962,38,0.013044971,93.50188809,1,158,7.890465609,0.419889744,0.751958177,-0.603997415,10,0.003432887,11.74013045,0,22,7.848589152,0.521206768,0.917428465,-0.706619936,116,0.03982149,4.88437438,0,5.175919651,7.968316764,0.106092336,-7.468519241,55.78565503
newsdayinteractive.com,61,0,0,0,0,31,0.508196721,14,0.229508197,1,0.016393443,61,1,60,1,1674.606109,-160991.6091,86422.67978,#NAME?,23.01499298,-2.290934691,8.325107585,61,1,0.022331213,0.000249,0.05463,3.96396103,0.48930494,-0.06173362,0.502538009,18,0.295081967,350.4098361,252,518,4.074925337,0.277074158,0.938238811,-0.772783302,23,0.37704918,4264.918033,4139,5047,4.110089247,0.040399748,3.118688828,11.07202211,3,0.049180328,15.90163934,7,19,4.107306932,0.07613526,-6.240940962,45.61469464,20,0.327868852,1802.901639,1164,2206,4.102785569,0.128735554,0.757599338,0.090718771,7,0.114754098,15.68852459,9,24,4.094477733,0.185939197,1.149031883,0.969527779,32,0.524590164,13439.86885,6070,16413,4.10689097,0.082303341,-4.333442015,30.54924041,1,0.016393443,28,28,28,4.110873864,0,0,-3,1,0.016393443,3,3,3,4.110873864,0,0,-3,1,0.016393443,3.83326969,3.83326969,3.83326969,4.110873864,0,0,-3,19,0.31147541,91.68852459,3,158,4.016145376,0.42716034,0.630265384,-0.184346659,9,0.147540984,11.44262295,0,22,3.973036901,0.528049212,0.899234254,-0.378109188,31,0.508196721,4.823480624,0.918295834,5.175919651,4.094162065,0.150158829,-5.125465953,24.71332707
doubleclick.net,2294,3,0.001307759,1825,0.795553618,121,0.052746295,516,0.224934612,142,0.06190061,148,0.064516129,2292,0.99956389,113.8742468,-261958.0106,85585.4085,#NAME?,104.8034103,-12.41071825,275.0158353,2262,0.986050567,16.93846716,0.000115,5109.355486,3.166931911,12.47188168,17.49666945,336.3131545,292,0.127288579,850308.0183,255,1949057762,0.011671792,47.847241,47.86439588,2289.000407,55,0.023975588,11273227.59,0,4294967583,2.157153761,17.4055875,19.71156267,403.4963433,50,0.02179599,30.31081081,2,9408,4.961648998,10.14575561,21.16271599,510.8947074,537,0.234088928,3056.988666,480,681767,5.466722834,8.272735835,19.09933294,401.2887582,55,0.023975588,38.6255449,1,14705,4.383030641,11.93643223,22.02659252,563.9692069,108,0.047079337,56436.45161,60,33505928,2.519517575,17.27216107,24.63070776,712.9708043,28,0.012205754,80.88840453,19,296,7.607237191,0.590819464,3.008790812,10.9852938,6,0.002615519,2.882737576,1,8,7.616886517,0.496925562,1.120896792,3.335332473,118,0.051438535,4.495791375,3.683542362,5.162683822,7.736645067,0.052460054,-1.145808973,2.231563566,36,0.015693112,91.02005231,3,158,7.649072469,0.422641336,0.789381111,-0.212844797,10,0.004359198,11.2423714,0,22,7.60147984,0.536458021,1.005629263,-0.363815724,107,0.046643418,4.860836467,0.918295834,5.175919651,7.728725197,0.114787968,-6.168686242,37.53608473
